Date,Nro Operaciones,Clientes,Ventas Netas
2021-06-08,34,29,"445,93"
2021-06-09,43,27,"842,22"
2021-06-10,27,22,"389,24"
2021-06-11,47,36,"836,63"
2021-06-12,25,19,"445,62"
2021-06-13,35,22,"574,15"
2021-06-14,35,27,"463,76"
2021-06-15,40,32,"786,05"
2021-06-16,33,22,"673,09"
2021-06-17,45,38,"852,79"
2021-06-18,33,23,"637,61"
2021-06-19,27,23,"439,47"
2021-06-20,34,21,"590,67"
2021-06-21,44,36,"2122,92"
2021-06-22,39,31,"931,24"
2021-06-23,45,34,"677,47"
2021-06-24,38,24,"585,22"
2021-06-25,22,16,"562,88"
2021-06-26,24,19,"380,08"
2021-06-27,31,24,"510,27"
2021-06-28,38,32,"855,89"
2021-06-29,50,50,"1381,18"
2021-06-30,20,20,"290,58"
2021-07-01,45,45,"682,20"
2021-07-02,39,39,"554,45"
2021-07-03,24,24,"436,35"
2021-07-04,39,39,"682,99"
2021-07-05,49,37,"464,05"
2021-07-06,33,33,"413,28"
2021-07-07,28,27,"356,92"
2021-07-08,45,45,"649,17"
2021-07-09,38,38,"516,68"
2021-07-10,29,29,"578,32"
2021-07-11,36,36,"518,86"
2021-07-12,36,36,"431,06"
2021-07-13,28,28,"328,90"
2021-07-14,29,30,"431,70"
2021-07-15,53,54,"929,35"
2021-07-16,36,37,"530,17"
2021-07-17,19,19,"245,90"
2021-07-18,35,35,"453,25"
2021-07-19,31,31,"362,04"
2021-07-20,23,23,"365,68"
2021-07-21,34,34,"759,55"
2021-07-22,25,25,"503,76"
2021-07-23,9,9,"56,39"
